			timeRelativeToTestSuiteStartTime="00:04.611"
			timeRelativeToTestModuleStartTime="00:04.611"
			timeWallClock="12:10:42"
			time="00:04.611"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.619"
			timeRelativeToTestModuleStartTime="00:04.619"
			timeWallClock="12:10:42"
			time="00:04.619"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.628"
			timeRelativeToTestModuleStartTime="00:04.628"
			timeWallClock="12:10:42"
			time="00:04.628"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.636"
			timeRelativeToTestModuleStartTime="00:04.636"
			timeWallClock="12:10:42"
			time="00:04.636"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.644"
			timeRelativeToTestModuleStartTime="00:04.644"
			timeWallClock="12:10:42"
			time="00:04.644"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.652"
			timeRelativeToTestModuleStartTime="00:04.652"
			timeWallClock="12:10:42"
			time="00:04.652"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.661"
			timeRelativeToTestModuleStartTime="00:04.661"
			timeWallClock="12:10:42"
			time="00:04.661"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.669"
			timeRelativeToTestModuleStartTime="00:04.669"
			timeWallClock="12:10:42"
			time="00:04.669"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.678"
			timeRelativeToTestModuleStartTime="00:04.678"
			timeWallClock="12:10:42"
			time="00:04.678"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.687"
			timeRelativeToTestModuleStartTime="00:04.687"
			timeWallClock="12:10:42"
			time="00:04.687"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.705"
			timeRelativeToTestModuleStartTime="00:04.705"
			timeWallClock="12:10:42"
			time="00:04.705"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.714"
			timeRelativeToTestModuleStartTime="00:04.714"
			timeWallClock="12:10:42"
			time="00:04.714"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.722"
			timeRelativeToTestModuleStartTime="00:04.722"
			timeWallClock="12:10:42"
			time="00:04.722"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.732"
			timeRelativeToTestModuleStartTime="00:04.732"
			timeWallClock="12:10:42"
			time="00:04.732"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.779"
			timeRelativeToTestModuleStartTime="00:04.779"
			timeWallClock="12:10:42"
			time="00:04.779"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.787"
			timeRelativeToTestModuleStartTime="00:04.787"
			timeWallClock="12:10:42"
			time="00:04.787"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.793"
			timeRelativeToTestModuleStartTime="00:04.793"
			timeWallClock="12:10:42"
			time="00:04.793"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.799"
			timeRelativeToTestModuleStartTime="00:04.799"
			timeWallClock="12:10:42"
			time="00:04.799"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.807"
			timeRelativeToTestModuleStartTime="00:04.807"
			timeWallClock="12:10:42"
			time="00:04.807"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.815"
			timeRelativeToTestModuleStartTime="00:04.815"
			timeWallClock="12:10:42"
			time="00:04.815"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.827"
			timeRelativeToTestModuleStartTime="00:04.827"
			timeWallClock="12:10:42"
			time="00:04.827"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.834"
			timeRelativeToTestModuleStartTime="00:04.834"
			timeWallClock="12:10:42"
			time="00:04.834"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.842"
			timeRelativeToTestModuleStartTime="00:04.842"
			timeWallClock="12:10:42"
			time="00:04.842"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.848"
			timeRelativeToTestModuleStartTime="00:04.848"
			timeWallClock="12:10:42"
			time="00:04.848"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.854"
			timeRelativeToTestModuleStartTime="00:04.854"
			timeWallClock="12:10:42"
			time="00:04.854"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.860"
			timeRelativeToTestModuleStartTime="00:04.860"
			timeWallClock="12:10:42"
			time="00:04.860"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.867"
			timeRelativeToTestModuleStartTime="00:04.867"
			timeWallClock="12:10:42"
			time="00:04.867"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.874"
			timeRelativeToTestModuleStartTime="00:04.874"
			timeWallClock="12:10:42"
			time="00:04.874"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.880"
			timeRelativeToTestModuleStartTime="00:04.880"
			timeWallClock="12:10:42"
			time="00:04.880"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.887"
			timeRelativeToTestModuleStartTime="00:04.887"
			timeWallClock="12:10:42"
			time="00:04.887"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.895"
			timeRelativeToTestModuleStartTime="00:04.895"
			timeWallClock="12:10:42"
			time="00:04.895"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.902"
			timeRelativeToTestModuleStartTime="00:04.902"
			timeWallClock="12:10:42"
			time="00:04.902"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.909"
			timeRelativeToTestModuleStartTime="00:04.909"
			timeWallClock="12:10:42"
			time="00:04.909"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.916"
			timeRelativeToTestModuleStartTime="00:04.916"
			timeWallClock="12:10:42"
			time="00:04.916"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.925"
			timeRelativeToTestModuleStartTime="00:04.925"
			timeWallClock="12:10:42"
			time="00:04.925"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.932"
			timeRelativeToTestModuleStartTime="00:04.932"
			timeWallClock="12:10:42"
			time="00:04.932"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.940"
			timeRelativeToTestModuleStartTime="00:04.940"
			timeWallClock="12:10:42"
			time="00:04.940"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.947"
			timeRelativeToTestModuleStartTime="00:04.947"
			timeWallClock="12:10:42"
			time="00:04.947"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.954"
			timeRelativeToTestModuleStartTime="00:04.954"
			timeWallClock="12:10:42"
			time="00:04.954"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.960"
			timeRelativeToTestModuleStartTime="00:04.960"
			timeWallClock="12:10:42"
			time="00:04.960"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.966"
			timeRelativeToTestModuleStartTime="00:04.966"
			timeWallClock="12:10:42"
			time="00:04.966"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.974"
			timeRelativeToTestModuleStartTime="00:04.974"
			timeWallClock="12:10:42"
			time="00:04.974"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.981"
			timeRelativeToTestModuleStartTime="00:04.981"
			timeWallClock="12:10:42"
			time="00:04.981"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.988"
			timeRelativeToTestModuleStartTime="00:04.988"
			timeWallClock="12:10:42"
			time="00:04.988"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.995"
			timeRelativeToTestModuleStartTime="00:04.995"
			timeWallClock="12:10:42"
			time="00:04.995"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.002"
			timeRelativeToTestModuleStartTime="00:05.002"
			timeWallClock="12:10:42"
			time="00:05.002"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.008"
			timeRelativeToTestModuleStartTime="00:05.008"
			timeWallClock="12:10:42"
			time="00:05.008"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.015"
			timeRelativeToTestModuleStartTime="00:05.015"
			timeWallClock="12:10:42"
			time="00:05.015"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.023"
			timeRelativeToTestModuleStartTime="00:05.023"
			timeWallClock="12:10:42"
			time="00:05.023"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.053"
			timeRelativeToTestModuleStartTime="00:05.053"
			timeWallClock="12:10:42"
			time="00:05.053"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
